id,full_name,first_name,last_name,is_active,team_id
1630194,Paul Reed,Paul,Reed,True,1610612755.0
1629675,Naz Reid,Naz,Reid,True,1610612750.0
1630208,Nick Richards,Nick,Richards,True,1610612766.0
1626196,Josh Richardson,Josh,Richardson,True,1610612738.0
1630203,Grant Riller,Grant,Riller,True,
203085,Austin Rivers,Austin,Rivers,True,1610612743.0
1629130,Duncan Robinson,Duncan,Robinson,True,1610612748.0
1629620,Justin Robinson,Justin,Robinson,True,1610612749.0
1629011,Mitchell Robinson,Mitchell,Robinson,True,1610612752.0
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,True,1610612760.0
1629676,Isaiah Roby,Isaiah,Roby,True,1610612760.0
200765,Rajon Rondo,Rajon,Rondo,True,1610612747.0
201565,Derrick Rose,Derrick,Rose,True,1610612752.0
203082,Terrence Ross,Terrence,Ross,True,1610612753.0
1626179,Terry Rozier,Terry,Rozier,True,1610612766.0
201937,Ricky Rubio,Ricky,Rubio,True,1610612739.0
1626156,D'Angelo Russell,D'Angelo,Russell,True,1610612750.0
1630346,Matt Ryan,Matt,Ryan,True,1610612738.0
1627734,Domantas Sabonis,Domantas,Sabonis,True,1610612754.0
1629677,Luka Samanic,Luka,Samanic,True,
203967,Dario Saric,Dario,Saric,True,
203107,Tomas Satoransky,Tomas,Satoransky,True,1610612740.0
1630648,Jordan Schakel,Jordan,Schakel,True,1610612764.0
1629678,Admiral Schofield,Admiral,Schofield,True,1610612753.0
203471,Dennis Schroder,Dennis,Schroder,True,1610612738.0
1630206,Jay Scrubb,Jay,Scrubb,True,1610612746.0
1627782,Wayne Selden,Wayne,Selden,True,1610612752.0
1630578,Alperen Sengun,Alperen,Sengun,True,1610612745.0
1629012,Collin Sexton,Collin,Sexton,True,1610612739.0
1629013,Landry Shamet,Landry,Shamet,True,1610612756.0
1630549,Day'Ron Sharpe,Day'Ron,Sharpe,True,1610612751.0
1627783,Pascal Siakam,Pascal,Siakam,True,1610612761.0
1629735,Chris Silva,Chris,Silva,True,1610612748.0
1627732,Ben Simmons,Ben,Simmons,True,
1630603,Aamir Simms,Aamir,Simms,True,
1630250,Marko Simonovic,Marko,Simonovic,True,1610612741.0
1629014,Anfernee Simons,Anfernee,Simons,True,1610612757.0
1630579,Jericho Sims,Jericho,Sims,True,1610612752.0
1630606,Javonte Smart,Javonte,Smart,True,1610612749.0
203935,Marcus Smart,Marcus,Smart,True,1610612738.0
1630607,Chris Smith,Chris,Smith,True,
1630696,Dru Smith,Dru,Smith,True,
202397,Ish Smith,Ish,Smith,True,1610612766.0
1630188,Jalen Smith,Jalen,Smith,True,1610612756.0
1628372,Dennis Smith Jr.,Dennis,Smith Jr.,True,1610612757.0
1630270,Xavier Sneed,Xavier,Sneed,True,1610612763.0
203503,Tony Snell,Tony,Snell,True,1610612757.0
1630531,Jaden Springer,Jaden,Springer,True,1610612755.0
1630199,Cassius Stanley,Cassius,Stanley,True,1610612765.0
1630205,Lamar Stevens,Lamar,Stevens,True,1610612739.0
1630569,DJ Steward,DJ,Steward,True,
1630597,DJ Stewart,DJ,Stewart,True,
1630191,Isaiah Stewart,Isaiah,Stewart,True,1610612765.0
1629622,Max Strus,Max,Strus,True,1610612748.0
1630591,Jalen Suggs,Jalen,Suggs,True,1610612753.0
1628410,Edmond Sumner,Edmond,Sumner,True,
1626208,Keifer Sykes,Keifer,Sykes,True,1610612754.0
1630256,Jae'Sean Tate,Jae'Sean,Tate,True,1610612745.0
1628369,Jayson Tatum,Jayson,Tatum,True,1610612738.0
1630678,Terry Taylor,Terry,Taylor,True,1610612754.0
1630617,MaCio Teague,MaCio,Teague,True,
202066,Garrett Temple,Garrett,Temple,True,1610612740.0
1629150,Emanuel Terry,Emanuel,Terry,True,1610612756.0
1630179,Tyrell Terry,Tyrell,Terry,True,1610612763.0
1630257,Jon Teske,Jon,Teske,True,1610612763.0
1628464,Daniel Theis,Daniel,Theis,True,1610612745.0
1630271,Brodric Thomas,Brodric,Thomas,True,1610612738.0
1630560,Cam Thomas,Cam,Thomas,True,1610612751.0
1629017,Khyri Thomas,Khyri,Thomas,True,
1629744,Matt Thomas,Matt,Thomas,True,1610612741.0
1630679,Ethan Thompson,Ethan,Thompson,True,
202691,Klay Thompson,Klay,Thompson,True,1610612744.0
202684,Tristan Thompson,Tristan,Thompson,True,1610612758.0
1630550,JT Thor,JT,Thor,True,1610612766.0
1629680,Matisse Thybulle,Matisse,Thybulle,True,1610612755.0
1629681,Killian Tillie,Killian,Tillie,True,1610612763.0
1630214,Xavier Tillman Sr.,Xavier,Tillman Sr.,True,1610612763.0
1630225,Isaiah Todd,Isaiah,Todd,True,1610612764.0
1630167,Obi Toppin,Obi,Toppin,True,1610612752.0
1629308,Juan Toscano-Anderson,Juan,Toscano-Anderson,True,1610612744.0
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True,1610612750.0
1629018,Gary Trent Jr.,Gary,Trent Jr.,True,1610612761.0
200782,P.J. Tucker,P.J.,Tucker,True,1610612748.0
1626167,Myles Turner,Myles,Turner,True,1610612754.0
202685,Jonas Valanciunas,Jonas,Valanciunas,True,1610612740.0
1627756,Denzel Valentine,Denzel,Valentine,True,1610612739.0
1627832,Fred VanVleet,Fred,VanVleet,True,1610612761.0
1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True,1610612750.0
1630170,Devin Vassell,Devin,Vassell,True,1610612759.0
1629216,Gabe Vincent,Gabe,Vincent,True,1610612748.0
202696,Nikola Vucevic,Nikola,Vucevic,True,1610612741.0
1629731,Dean Wade,Dean,Wade,True,1610612739.0
1630532,Franz Wagner,Franz,Wagner,True,1610612753.0
1629021,Moritz Wagner,Moritz,Wagner,True,1610612753.0
1630688,Ish Wainright,Ish,Wainright,True,1610612756.0
202689,Kemba Walker,Kemba,Walker,True,1610612752.0
1630640,MJ Walker,MJ,Walker,True,1610612756.0
1629022,Lonnie Walker IV,Lonnie,Walker IV,True,1610612759.0
202322,John Wall,John,Wall,True,
1628476,Derrick Walton Jr.,Derrick,Walton Jr.,True,1610612765.0
203933,T.J. Warren,T.J.,Warren,True,
1629023,P.J. Washington,P.J.,Washington,True,1610612766.0
1630613,Duane Washington Jr.,Duane,Washington Jr.,True,1610612754.0
1629139,Yuta Watanabe,Yuta,Watanabe,True,1610612761.0
1629682,Tremont Waters,Tremont,Waters,True,1610612761.0
1630570,Trendon Watford,Trendon,Watford,True,1610612757.0
1628778,Paul Watson,Paul,Watson,True,1610612760.0
201566,Russell Westbrook,Russell,Westbrook,True,1610612747.0
1629632,Coby White,Coby,White,True,1610612741.0
1628401,Derrick White,Derrick,White,True,1610612759.0
202355,Hassan Whiteside,Hassan,Whiteside,True,1610612762.0
1630580,Joe Wieskamp,Joe,Wieskamp,True,1610612759.0
1630598,Aaron Wiggins,Aaron,Wiggins,True,1610612760.0
203952,Andrew Wiggins,Andrew,Wiggins,True,1610612744.0
1629684,Grant Williams,Grant,Williams,True,1610612738.0
1629026,Kenrich Williams,Kenrich,Williams,True,1610612760.0
101150,Lou Williams,Lou,Williams,True,1610612737.0
1630172,Patrick Williams,Patrick,Williams,True,1610612741.0
1630533,Ziaire Williams,Ziaire,Williams,True,1610612763.0
1629057,Robert Williams III,Robert,Williams III,True,1610612738.0
1629627,Zion Williamson,Zion,Williamson,True,
1628391,D.J. Wilson,D.J.,Wilson,True,1610612761.0
1629685,Dylan Windler,Dylan,Windler,True,1610612739.0
1626159,Justise Winslow,Justise,Winslow,True,1610612746.0
1630216,Cassius Winston,Cassius,Winston,True,1610612764.0
1630164,James Wiseman,James,Wiseman,True,
1626174,Christian Wood,Christian,Wood,True,1610612745.0
1630218,Robert Woodard II,Robert,Woodard II,True,1610612758.0
1626153,Delon Wright,Delon,Wright,True,1610612737.0
1630589,Moses Wright,Moses,Wright,True,1610612742.0
1630593,McKinley Wright IV,McKinley,Wright IV,True,1610612750.0
201152,Thaddeus Young,Thaddeus,Young,True,1610612759.0
1629027,Trae Young,Trae,Young,True,1610612737.0
1630209,Omer Yurtseven,Omer,Yurtseven,True,1610612748.0
203469,Cody Zeller,Cody,Zeller,True,1610612757.0
1627826,Ivica Zubac,Ivica,Zubac,True,1610612746.0
